pid,comp,date,class,repeat_visit,native_eng,other_lang,when_learned,x_1
3908,klab1,9/22/2015 9:36,Pyshc Stats,maybe,yes,,,
3909,klab2,9/22/2015 9:41,Pyschology 111,no,yes,,,
3910,klab3,9/22/2015 9:49,PSYC 111-Strauss,no,yes,,,
3911,klab1,9/22/2015 10:43,PSYC 243,no,yes,,,
3912,klab2,9/22/2015 10:40,Psych 111 Strauss,no,no,Russian,42496,
3913,klab3,9/22/2015 10:50,psychology 111,no,no,french/creole,when i was about 9,
3914,klab1,9/22/2015 11:31,Psychology 111,no,yes,,,
3915,klab2,9/22/2015 11:41,Psychology 111-01,no,yes,,,
3916,klab3,9/22/2015 11:42,Psych 112,no,yes,,,
3917,klab1,9/22/2015 12:24,PSYCH 111 Windsor ,no,yes,,,
3918,klab2,9/22/2015 12:26,Psyc 111,no,yes,,,
3919,klab3,9/22/2015 12:30,PSYCH 243,no,no,Italian,3,
3920,klab1,9/24/2015 9:57,PSYC 111-02,no,no,Chinese,8,
3922,klab1,9/24/2015 10:35,Psych 111,no,no,Chinese,2,
3923,klab3,9/24/2015 10:46,Psy. 243,no,yes,,,
3924,klab2,9/24/2015 10:55,PSYC 111,no,yes,,,
3925,klab1,9/24/2015 11:32,PSYC111,no,no,Japanese,4,
3926,klab2,9/24/2015 11:39,PSYCHOLOGY 111,no,yes,,,
3927,klab3,9/24/2015 11:36,Psychology 111,no,yes,,,
3928,klab1,9/24/2015 12:24,psychology,no,yes,,,
3929,klab2,9/24/2015 12:27,PSYCH 111,no,yes,,,
3930,klab3,9/24/2015 12:30,PSYC 112,no,yes,,,
3931,klab1,9/24/2015 13:19,PSYC243 ,no,yes,,,
3932,klab2,9/24/2015 13:33,Psyc 111,no,yes,,,
3933,klab3,9/24/2015 13:34,PSYCH 243,yes,yes,,,
3934,klab1,9/24/2015 15:48,PSYC 111,no,yes,,,
3935,klab2,9/24/2015 15:49,Psych 111,no,yes,,,
3936,klab3,9/24/2015 15:52,PSYC 111-02,no,yes,,,
3937,klab1,9/24/2015 16:50,psych111,no,no,Chinese,10,
3938,klab2,9/24/2015 16:50,Psychology111,no,no,Chinese,6,
3939,klab3,9/24/2015 16:47,Psychology 111,no,yes,,,
3940,klab1,9/24/2015 17:24,psychology 111,no,yes,,,
3942,klab3,9/24/2015 17:18,Psychology,no,no,Chinese,8,
3943,klab1,9/25/2015 9:36,psychology 101,no,yes,,,
3944,klab2,9/25/2015 9:40,Psych 111,no,yes,,,
3945,klab3,9/25/2015 9:40,Psych 111,no,no,Spanish,6,
3946,klab1,9/25/2015 10:23,PSYC 111,no,yes,,,
3947,klab2,9/25/2015 10:40,Psychology 111,no,yes,,,
3948,klab1,9/25/2015 11:31,Psyc 243,no,yes,,,
3949,klab2,9/25/2015 11:34,psy111,no,no,Chinese,4,
3950,klab3,9/25/2015 11:37,psychology 111,no,yes,,,
3951,klab1,9/25/2015 12:22,PSYC 243,no,no,Spanish,3.5,
3952,klab2,9/25/2015 12:28,Psychology 111,no,yes,,,
3953,klab3,9/25/2015 12:25,Psychology 111,no,yes,,,
3954,klab1,9/25/2015 13:33,PSYC 111,no,yes,,,
3955,klab2,9/25/2015 13:43,psychology 11,no,yes,,,
3956,klab3,9/25/2015 13:44,Psych 111,no,yes,,,
3957,klab1,9/25/2015 14:32,Psyc 111 Section 2,no,yes,,,
3958,klab2,9/25/2015 14:39,PSYC 111,no,yes,,,
3959,klab3,9/25/2015 14:46,Psychology 111 - Windsor,no,yes,,,
3960,klab1,9/25/2015 15:26,Psych 111,no,yes,,,
3961,klab2,9/25/2015 15:29,Psyc 111,no,yes,,,
3962,klab3,9/25/2015 15:30,PSYC 111,yes,yes,,,
3963,klab1,9/25/2015 16:34,Pschology 111,no,yes,,,
3964,klab2,9/25/2015 16:34,Psych 111,no,yes,,,
3965,klab3,9/25/2015 16:31,PSYCH 111,maybe,yes,,,
3966,klab1,9/25/2015 17:29,Psychology,no,no,Chinese,7,
3967,klab2,9/25/2015 17:34,Psych 111,no,yes,,,
3968,klab3,9/25/2015 17:44,Psychology 111,no,yes,,,
3969,klab1,9/28/2015 10:32,PSYCH 111,maybe,yes,,,
3970,klab2,9/28/2015 10:35,Psychology 111,no,no,Korean,10,
